time_n,cent_xn,ave_xn,time_e,back_xe,front_xe,ave_xe
0,0.000574594,1.20E-05,0.067,0,0,0
0.001000001,0.000577609,4.15E-05,0.133,0.194164309,0.078501362,0.136332835
0.002000001,0.000592194,1.10E-05,0.200,0.485877288,0.316449107,0.401163198
0.003000001,0.000603681,5.55E-05,0.267,0.828705146,0.615254747,0.721979946
0.004000001,0.000613675,-2.35E-05,0.333,1.20915034,0.91705783,1.063104085
0.005000001,0.00062312,-2.24E-04,0.400,1.580268282,1.277909588,1.429088935
0.006000001,0.000635101,7.98E-04,0.467,2.056340848,1.687161683,1.871751265
0.007000001,0.000651516,3.03E-03,0.533,2.448059655,2.125961923,2.287010789
0.008000001,0.000668899,2.58E-03,0.600,3.018476897,2.497716634,2.758096766
0.009000001,0.000691333,1.21E-03,0.667,3.580934287,3.012075157,3.296504722
0.01,0.000720489,-4.43E-03,0.733,4.142913288,3.439981275,3.791447282
0.011,0.000760326,-5.75E-03,0.800,4.647519309,3.983338424,4.315428867
0.012,0.000814057,-5.24E-03,0.867,5.181238565,4.582926724,4.882082644
0.013,0.000886416,-6.79E-03,0.933,5.790506516,5.041535686,5.416021101
0.014,0.000977143,-7.40E-03,1.000,6.429850152,5.565436536,5.997643344
0.015,0.001089517,-1.09E-02,1.067,6.944611091,6.109719432,6.527165261
0.016,0.00122366,-1.21E-02,1.133,7.525619292,6.719180616,7.122399954
0.017,0.001376265,-1.14E-02,1.200,8.078441494,7.270730215,7.674585855
0.018,0.001548072,-1.65E-02,1.267,8.717633579,7.785557173,8.251595376
0.019,0.001748365,-2.22E-02,1.333,9.278864306,8.339317716,8.809091011
0.02,0.001976821,-2.85E-02,1.400,9.821117052,8.9669452,9.394031126
0.021,0.002242901,-3.61E-02,1.467,10.37325029,9.499952714,9.936601502
0.022,0.002543834,-4.39E-02,1.533,11.00358217,10.03379227,10.51868722
0.023,0.00289703,-4.86E-02,1.600,11.51914165,10.62689349,11.07301757
0.024,0.003312107,-5.31E-02,1.667,12.05257599,11.19833044,11.62545322
0.025,0.003782646,-5.83E-02,,,,
0.026,0.004290131,-6.19E-02,,,,
0.027,0.004825721,-6.63E-02,,,,
0.028,0.005409366,-7.00E-02,,,,
0.029,0.006010449,-7.21E-02,,,,
0.03,0.006659776,-6.60E-02,,,,
0.031,0.007325,-6.04E-02,,,,
0.032,0.007995141,-5.64E-02,,,,
0.033,0.008743737,-4.91E-02,,,,
0.034,0.00949487,-4.42E-02,,,,
0.035,0.01027823,-4.07E-02,,,,
0.036,0.01109432,-3.60E-02,,,,
0.037,0.01191831,-3.26E-02,,,,
0.038,0.01279635,-2.86E-02,,,,
0.039,0.01368925,-2.55E-02,,,,
0.04,0.01465023,-2.46E-02,,,,
0.041,0.01560085,-2.03E-02,,,,
0.042,0.01659232,-1.78E-02,,,,
0.043,0.01755876,-1.53E-02,,,,
0.044,0.01866305,-1.55E-02,,,,
0.045,0.01975249,-1.44E-02,,,,
0.046,0.02083408,-1.50E-02,,,,
0.047,0.02192138,-1.15E-02,,,,
0.048,0.02305952,-7.92E-03,,,,
0.049,0.0242407,-5.84E-03,,,,
0.05,0.0253997,-1.73E-03,,,,
0.051,0.02658692,1.59E-03,,,,
0.052,0.0278371,3.20E-03,,,,
0.053,0.0290235,3.98E-03,,,,
0.054,0.03027835,5.40E-03,,,,
0.055,0.0315231,6.48E-03,,,,
0.056,0.03275504,8.10E-03,,,,
0.057,0.03402542,9.93E-03,,,,
0.058,0.03528928,1.26E-02,,,,
0.059,0.03658353,1.38E-02,,,,
0.06,0.03788036,1.12E-02,,,,
0.061,0.03919138,1.30E-02,,,,
0.062,0.04050694,1.08E-02,,,,
0.063,0.04182986,8.00E-03,,,,
0.064,0.04314719,6.74E-03,,,,
0.065,0.0445653,6.87E-03,,,,
0.066,0.04597004,7.31E-03,,,,
0.067,0.04742118,5.63E-03,,,,
0.068,0.04881303,1.81E-03,,,,
0.069,0.05027884,-1.47E-03,,,,
0.07,0.05173698,-2.03E-03,,,,
0.071,0.0532393,-4.66E-03,,,,
0.072,0.05474205,-5.40E-03,,,,
0.073,0.05632119,-3.76E-03,,,,
0.074,0.05783041,-3.92E-04,,,,
0.075,0.05934985,1.68E-03,,,,
0.076,0.06097823,5.79E-03,,,,
0.077,0.06253381,1.21E-02,,,,
0.078,0.06422744,1.85E-02,,,,
0.079,0.06584349,2.21E-02,,,,
0.08,0.06748139,2.54E-02,,,,
0.081,0.06914873,2.60E-02,,,,
0.082,0.07080362,2.78E-02,,,,
0.083,0.07253092,2.97E-02,,,,
0.084,0.07422632,2.65E-02,,,,
0.085,0.07600908,2.20E-02,,,,
0.086,0.07777374,2.35E-02,,,,
0.087,0.07951781,2.64E-02,,,,
0.088,0.08133515,3.12E-02,,,,
0.089,0.08317828,3.30E-02,,,,
0.09,0.0849386,3.30E-02,,,,
0.091,0.08680804,3.39E-02,,,,
0.092,0.08868976,3.35E-02,,,,
0.093,0.09055116,3.42E-02,,,,
0.094,0.09248056,3.71E-02,,,,
0.095,0.09439325,4.10E-02,,,,
0.096,0.09626575,4.27E-02,,,,
0.097,0.09817665,4.60E-02,,,,
0.098,0.1001865,4.73E-02,,,,
0.099,0.1021917,4.71E-02,,,,
0.1,0.1041325,4.34E-02,,,,
0.101,0.1061682,3.35E-02,,,,
0.102,0.1082178,2.61E-02,,,,
0.103,0.1103597,2.54E-02,,,,
0.104,0.1123869,2.52E-02,,,,
0.105,0.1145079,3.53E-02,,,,
0.106,0.1166003,5.11E-02,,,,
0.107,0.1187126,5.35E-02,,,,
0.108,0.1209573,5.54E-02,,,,
0.109,0.1231215,5.91E-02,,,,
0.11,0.1253858,6.01E-02,,,,
0.111,0.1276,6.20E-02,,,,
0.112,0.1299152,6.57E-02,,,,
0.113,0.132165,6.96E-02,,,,
0.114,0.1344847,7.59E-02,,,,
0.115,0.1366797,7.75E-02,,,,
0.116,0.1391367,8.05E-02,,,,
0.117,0.1414618,8.51E-02,,,,
0.118,0.1437943,9.14E-02,,,,
0.119,0.146225,9.28E-02,,,,
0.12,0.1485789,9.61E-02,,,,
0.121,0.1510669,9.96E-02,,,,
0.122,0.1534612,1.02E-01,,,,
0.123,0.1559254,1.06E-01,,,,
0.124,0.1583743,1.08E-01,,,,
0.125,0.1608393,1.10E-01,,,,
0.126,0.1634295,1.08E-01,,,,
0.127,0.1658731,1.05E-01,,,,
0.128,0.1684496,1.09E-01,,,,
0.129,0.17101,1.14E-01,,,,
0.13,0.1735754,1.16E-01,,,,
0.131,0.1761423,1.17E-01,,,,
0.132,0.1788063,1.21E-01,,,,
0.133,0.1813448,1.24E-01,,,,
0.134,0.1839733,1.28E-01,,,,
0.135,0.18668,1.34E-01,,,,
0.136,0.1892959,1.39E-01,,,,
0.137,0.1919351,1.43E-01,,,,
0.138,0.1946631,1.47E-01,,,,
0.139,0.1974006,1.51E-01,,,,
0.14,0.2000868,1.55E-01,,,,
0.141,0.202767,1.58E-01,,,,
0.142,0.2055552,1.59E-01,,,,
0.143,0.2083395,1.62E-01,,,,
0.144,0.2110957,1.65E-01,,,,
0.145,0.2139376,1.67E-01,,,,
0.146,0.2166247,1.68E-01,,,,
0.147,0.219463,1.69E-01,,,,
0.148,0.2223047,1.69E-01,,,,
0.149,0.2251064,1.71E-01,,,,
0.15,0.2279374,1.72E-01,,,,
0.151,0.2308345,1.77E-01,,,,
0.152,0.2336961,1.79E-01,,,,
0.153,0.2365328,1.83E-01,,,,
0.154,0.2395024,1.85E-01,,,,
0.155,0.242403,1.86E-01,,,,
0.156,0.2452986,1.86E-01,,,,
0.157,0.2482993,1.88E-01,,,,
0.158,0.251238,1.89E-01,,,,
0.159,0.2541739,1.92E-01,,,,
0.16,0.2572912,1.95E-01,,,,
0.161,0.2602425,1.97E-01,,,,
0.162,0.2633363,2.01E-01,,,,
0.163,0.2663357,2.05E-01,,,,
0.164,0.2693896,2.07E-01,,,,
0.165,0.2724725,2.07E-01,,,,
0.166,0.275584,2.10E-01,,,,
0.167,0.2786499,2.14E-01,,,,
0.168,0.2818413,2.19E-01,,,,
0.169,0.2849982,2.26E-01,,,,
0.17,0.2881907,2.34E-01,,,,
0.171,0.2913683,2.39E-01,,,,
0.172,0.2945918,2.43E-01,,,,
0.173,0.2978302,2.46E-01,,,,
0.174,0.3010075,2.49E-01,,,,
0.175,0.3041987,2.49E-01,,,,
0.176,0.3074955,2.53E-01,,,,
0.177,0.3107395,2.58E-01,,,,
0.178,0.3139988,2.64E-01,,,,
0.179,0.317278,2.68E-01,,,,
0.18,0.3205795,2.69E-01,,,,
0.181,0.3238969,2.71E-01,,,,
0.182,0.3272384,2.72E-01,,,,
0.183,0.3305744,2.81E-01,,,,
0.184,0.3339407,2.82E-01,,,,
0.185,0.3373113,2.85E-01,,,,
0.186,0.3406934,2.90E-01,,,,
0.187,0.3441401,2.90E-01,,,,
0.188,0.3475886,2.88E-01,,,,
0.189,0.351025,2.87E-01,,,,
0.19,0.3544738,2.85E-01,,,,
0.191,0.3579177,2.86E-01,,,,
0.192,0.3614638,2.95E-01,,,,
0.193,0.3649764,3.01E-01,,,,
0.194,0.3684617,3.03E-01,,,,
0.195,0.3720056,3.06E-01,,,,
0.196,0.3755655,3.11E-01,,,,
0.197,0.37914,3.15E-01,,,,
0.198,0.3827315,3.19E-01,,,,
0.199,0.3863433,3.26E-01,,,,
0.2,0.3899741,3.30E-01,,,,
0.201,0.3936246,3.33E-01,,,,
0.202,0.3972964,3.34E-01,,,,
0.203,0.4009903,3.41E-01,,,,
0.204,0.4047053,3.48E-01,,,,
0.205,0.4084352,3.50E-01,,,,
0.206,0.4121786,3.53E-01,,,,
0.207,0.4159324,3.55E-01,,,,
0.208,0.4196968,3.62E-01,,,,
0.209,0.4234731,3.67E-01,,,,
0.21,0.4272614,3.73E-01,,,,
0.211,0.431065,3.82E-01,,,,
0.212,0.4348828,3.87E-01,,,,
0.213,0.438714,3.92E-01,,,,
0.214,0.4425616,3.95E-01,,,,
0.215,0.4464182,4.00E-01,,,,
0.216,0.450292,4.07E-01,,,,
0.217,0.4541815,4.05E-01,,,,
0.218,0.4580876,4.08E-01,,,,
0.219,0.4620075,4.13E-01,,,,
0.22,0.4659417,4.16E-01,,,,
0.221,0.4698892,4.22E-01,,,,
0.222,0.4738525,4.27E-01,,,,
0.223,0.4778278,4.29E-01,,,,
0.224,0.4818142,4.34E-01,,,,
0.225,0.4858157,4.37E-01,,,,
0.226,0.489834,4.40E-01,,,,
0.227,0.4938659,4.44E-01,,,,
0.228,0.4979183,4.47E-01,,,,
0.229,0.50199,4.52E-01,,,,
0.23,0.5060832,4.58E-01,,,,
0.231,0.5101931,4.61E-01,,,,
0.232,0.5143201,4.66E-01,,,,
0.233,0.5184607,4.66E-01,,,,
0.234,0.5226151,4.65E-01,,,,
0.235,0.5267818,4.67E-01,,,,
0.236,0.5309608,4.70E-01,,,,
0.237,0.5351547,4.73E-01,,,,
0.238,0.5393682,4.79E-01,,,,
0.239,0.5435984,4.84E-01,,,,
0.24,0.547848,4.90E-01,,,,
0.241,0.5521156,4.94E-01,,,,
0.242,0.5563993,4.98E-01,,,,
0.243,0.560698,4.99E-01,,,,
0.244,0.5650131,5.00E-01,,,,
0.245,0.5693426,5.04E-01,,,,
0.246,0.5736861,5.06E-01,,,,
0.247,0.5780452,5.10E-01,,,,
0.248,0.5824181,5.16E-01,,,,
0.249,0.5868155,5.20E-01,,,,
0.25,0.5912046,5.25E-01,,,,
0.251,0.5956393,5.29E-01,,,,
0.252,0.6000858,5.37E-01,,,,
0.253,0.6045334,5.44E-01,,,,
0.254,0.6089903,5.46E-01,,,,
0.255,0.6134851,5.51E-01,,,,
0.256,0.6179721,5.56E-01,,,,
0.257,0.6224891,5.61E-01,,,,
0.258,0.6270811,5.63E-01,,,,
0.259,0.631614,5.67E-01,,,,
0.26,0.6361986,5.71E-01,,,,
0.261,0.6407547,5.76E-01,,,,
0.262,0.645368,5.82E-01,,,,
0.263,0.6500553,5.88E-01,,,,
0.264,0.654673,5.92E-01,,,,
0.265,0.659312,6.01E-01,,,,
0.266,0.6640095,6.08E-01,,,,
0.267,0.6686261,6.15E-01,,,,
0.268,0.6733441,6.20E-01,,,,
0.269,0.6780875,6.25E-01,,,,
0.27,0.6828587,6.29E-01,,,,
0.271,0.6876115,6.33E-01,,,,
0.272,0.6924205,6.39E-01,,,,
0.273,0.6972053,6.45E-01,,,,
0.274,0.7020478,6.50E-01,,,,
0.275,0.7068792,6.57E-01,,,,
0.276,0.7117188,6.65E-01,,,,
0.277,0.716571,6.72E-01,,,,
0.278,0.7214092,6.81E-01,,,,
0.279,0.7262825,6.91E-01,,,,
0.28,0.7311722,6.98E-01,,,,
0.281,0.7360723,7.07E-01,,,,
0.282,0.7409702,7.14E-01,,,,
0.283,0.7458854,7.20E-01,,,,
0.284,0.7508185,7.23E-01,,,,
0.285,0.755766,7.28E-01,,,,
0.286,0.760724,7.33E-01,,,,
0.287,0.7656875,7.37E-01,,,,
0.288,0.7706559,7.40E-01,,,,
0.289,0.7756359,7.44E-01,,,,
0.29,0.7806282,7.49E-01,,,,
0.291,0.785631,7.57E-01,,,,
0.292,0.790645,7.60E-01,,,,
0.293,0.7956698,7.63E-01,,,,
0.294,0.800707,7.67E-01,,,,
0.295,0.8057577,7.70E-01,,,,
0.296,0.8108506,7.68E-01,,,,
0.297,0.8159439,7.69E-01,,,,
0.298,0.8210323,7.78E-01,,,,
0.299,0.8261238,7.81E-01,,,,
0.3,0.8312269,7.82E-01,,,,
0.301,0.8363438,7.93E-01,,,,
0.302,0.8414598,8.00E-01,,,,
0.303,0.8465941,8.05E-01,,,,
0.304,0.8517319,8.11E-01,,,,
0.305,0.8568833,8.18E-01,,,,
0.306,0.8620494,8.23E-01,,,,
0.307,0.8672166,8.29E-01,,,,
0.308,0.8723929,8.33E-01,,,,
0.309,0.8775833,8.39E-01,,,,
0.31,0.8827882,8.46E-01,,,,
0.311,0.888019,8.52E-01,,,,
0.312,0.893254,8.59E-01,,,,
0.313,0.8985072,8.66E-01,,,,
0.314,0.9037751,8.71E-01,,,,
0.315,0.9090532,8.76E-01,,,,
0.316,0.9143492,8.79E-01,,,,
0.317,0.9197039,8.81E-01,,,,
0.318,0.9249935,8.82E-01,,,,
0.319,0.9303634,8.86E-01,,,,
0.32,0.9356961,8.89E-01,,,,
0.321,0.9410658,8.96E-01,,,,
0.322,0.9464989,9.03E-01,,,,
0.323,0.9518751,9.07E-01,,,,
0.324,0.9573109,9.11E-01,,,,
0.325,0.9627425,9.15E-01,,,,
0.326,0.968169,9.20E-01,,,,
0.327,0.9736342,9.26E-01,,,,
0.328,0.9790665,9.31E-01,,,,
0.329,0.9845455,9.42E-01,,,,
0.33,0.9900354,9.47E-01,,,,
0.331,0.9955426,9.56E-01,,,,
0.332,1.00105,9.62E-01,,,,
0.333,1.00657,9.73E-01,,,,
0.334,1.012103,9.81E-01,,,,
0.335,1.01767,9.84E-01,,,,
0.336,1.023234,9.91E-01,,,,
0.337,1.0288,9.98E-01,,,,
0.338,1.034389,1.00E+00,,,,
0.339,1.040004,1.01E+00,,,,
0.34,1.045646,1.02E+00,,,,
0.341,1.051284,1.02E+00,,,,
0.342,1.056877,1.02E+00,,,,
0.343,1.062533,1.03E+00,,,,
0.344,1.068186,1.03E+00,,,,
0.345,1.073861,1.01E+00,,,,
0.346,1.079559,1.04E+00,,,,
0.347,1.085158,1.03E+00,,,,
0.348,1.090835,1.03E+00,,,,
0.349,1.096511,1.05E+00,,,,
0.35,1.102189,1.06E+00,,,,
0.351,1.10788,1.06E+00,,,,
0.352,1.11358,1.07E+00,,,,
0.353,1.119298,1.07E+00,,,,
0.354,1.125034,1.07E+00,,,,
0.355,1.130786,1.08E+00,,,,
0.356,1.136527,1.09E+00,,,,
0.357,1.142275,1.09E+00,,,,
0.358,1.148047,1.09E+00,,,,
0.359,1.153844,1.10E+00,,,,
0.36,1.159655,1.11E+00,,,,
0.361,1.165533,1.11E+00,,,,
0.362,1.171308,1.12E+00,,,,
0.363,1.177112,1.13E+00,,,,
0.364,1.183027,1.14E+00,,,,
0.365,1.188846,1.14E+00,,,,
0.366,1.19476,1.15E+00,,,,
0.367,1.200562,1.16E+00,,,,
0.368,1.206499,1.16E+00,,,,
0.369,1.212393,1.17E+00,,,,
0.37,1.218249,1.18E+00,,,,
0.371,1.224207,1.19E+00,,,,
0.372,1.230087,1.19E+00,,,,
0.373,1.236023,1.20E+00,,,,
0.374,1.241951,1.20E+00,,,,
0.375,1.247886,1.21E+00,,,,
0.376,1.253864,1.22E+00,,,,
0.377,1.259749,1.23E+00,,,,
0.378,1.265738,1.23E+00,,,,
0.379,1.271747,1.24E+00,,,,
0.38,1.277648,1.24E+00,,,,
0.381,1.28366,1.25E+00,,,,
0.382,1.289661,1.25E+00,,,,
0.383,1.295662,1.26E+00,,,,
0.384,1.301678,1.27E+00,,,,
0.385,1.307734,1.27E+00,,,,
0.386,1.313758,1.28E+00,,,,
0.387,1.319776,1.29E+00,,,,
0.388,1.325858,1.29E+00,,,,
0.389,1.331889,1.30E+00,,,,
0.39,1.337916,1.30E+00,,,,
0.391,1.344035,1.30E+00,,,,
0.392,1.350112,1.31E+00,,,,
0.393,1.356244,1.31E+00,,,,
0.394,1.362351,1.32E+00,,,,
0.395,1.368422,1.33E+00,,,,
0.396,1.374598,1.33E+00,,,,
0.397,1.380727,1.34E+00,,,,
0.398,1.386871,1.34E+00,,,,
0.399,1.393032,1.35E+00,,,,
0.4,1.399197,1.36E+00,,,,
0.401,1.405366,1.37E+00,,,,
0.402,1.411547,1.38E+00,,,,
0.403,1.417738,1.39E+00,,,,
0.404,1.423937,1.39E+00,,,,
0.405,1.430135,1.40E+00,,,,
0.406,1.436354,1.41E+00,,,,
0.407,1.442608,1.41E+00,,,,
0.408,1.448832,1.42E+00,,,,
0.409,1.455107,1.42E+00,,,,
0.41,1.461368,1.43E+00,,,,
0.411,1.467637,1.44E+00,,,,
0.412,1.473889,1.45E+00,,,,
0.413,1.480176,1.45E+00,,,,
0.414,1.486473,1.46E+00,,,,
0.415,1.492777,1.47E+00,,,,
0.416,1.499085,1.48E+00,,,,
0.417,1.505403,1.49E+00,,,,
0.418,1.511725,1.49E+00,,,,
0.419,1.518055,1.50E+00,,,,
0.42,1.524407,1.51E+00,,,,
0.421,1.530757,1.52E+00,,,,
0.422,1.537113,1.53E+00,,,,
0.423,1.543477,1.54E+00,,,,
0.424,1.549848,1.55E+00,,,,
0.425,1.556225,1.55E+00,,,,
0.426,1.562611,1.55E+00,,,,
0.427,1.568992,1.56E+00,,,,
0.428,1.575396,1.56E+00,,,,
0.429,1.581732,1.57E+00,,,,
0.43,1.588152,1.58E+00,,,,
0.431,1.594573,1.59E+00,,,,
0.432,1.601026,1.59E+00,,,,
0.433,1.60747,1.60E+00,,,,
0.434,1.613908,1.60E+00,,,,
0.435,1.620338,1.61E+00,,,,
0.436,1.626787,1.61E+00,,,,
0.437,1.633265,1.61E+00,,,,
0.438,1.639726,1.61E+00,,,,
0.439,1.646219,1.62E+00,,,,
0.44,1.652709,1.63E+00,,,,
0.441,1.659203,1.63E+00,,,,
0.442,1.665706,1.64E+00,,,,
0.443,1.672224,1.64E+00,,,,
0.444,1.678717,1.65E+00,,,,
0.445,1.685228,1.66E+00,,,,
0.446,1.691815,1.66E+00,,,,
0.447,1.698333,1.67E+00,,,,
0.448,1.704774,1.68E+00,,,,
0.449,1.711381,1.68E+00,,,,
0.45,1.717912,1.69E+00,,,,
0.451,1.724445,1.70E+00,,,,
0.452,1.730986,1.70E+00,,,,
0.453,1.737526,1.71E+00,,,,
0.454,1.74408,1.72E+00,,,,
0.455,1.750613,1.72E+00,,,,
0.456,1.757176,1.73E+00,,,,
0.457,1.763716,1.72E+00,,,,
0.458,1.770257,1.73E+00,,,,
0.459,1.776808,1.74E+00,,,,
0.46,1.7834,1.76E+00,,,,
0.461,1.789951,1.74E+00,,,,
0.462,1.79652,1.74E+00,,,,
0.463,1.803083,1.74E+00,,,,
0.464,1.809661,1.78E+00,,,,
0.465,1.816228,1.78E+00,,,,
0.466,1.822797,1.78E+00,,,,
0.467,1.829362,1.79E+00,,,,
0.468,1.835931,1.79E+00,,,,
0.469,1.842502,1.79E+00,,,,
0.47,1.849083,1.83E+00,,,,
0.471,1.855661,1.84E+00,,,,
0.472,1.86224,1.84E+00,,,,
0.473,1.868822,1.85E+00,,,,
0.474,1.875407,1.85E+00,,,,
0.475,1.881987,1.81E+00,,,,
0.476,1.88858,1.81E+00,,,,
0.477,1.895175,1.82E+00,,,,
0.478,1.901778,1.87E+00,,,,
0.479,1.908372,1.88E+00,,,,
0.48,1.91497,1.89E+00,,,,
0.481,1.921569,1.90E+00,,,,
0.482,1.928168,1.90E+00,,,,
0.483,1.934769,1.91E+00,,,,
0.484,1.941371,1.92E+00,,,,
0.485,1.947977,1.92E+00,,,,
0.486,1.954586,1.93E+00,,,,
0.487,1.9612,1.94E+00,,,,
0.488,1.967815,1.95E+00,,,,
0.489,1.974433,1.95E+00,,,,
0.49,1.981052,1.96E+00,,,,
0.491,1.987674,1.97E+00,,,,
0.492,1.994299,1.97E+00,,,,
0.493,2.000925,1.98E+00,,,,
0.494,2.007555,1.99E+00,,,,
0.495,2.014196,2.00E+00,,,,
0.496,2.020824,2.01E+00,,,,
0.497,2.02746,2.01E+00,,,,
0.498,2.034099,2.02E+00,,,,
0.499,2.040742,2.03E+00,,,,
0.5,2.047382,2.03E+00,,,,
0.501,2.05402,2.04E+00,,,,
0.502,2.060657,2.05E+00,,,,
0.503,2.067291,2.06E+00,,,,
0.504,2.073922,2.07E+00,,,,
0.505,2.080551,2.07E+00,,,,
0.506,2.087178,2.07E+00,,,,
0.507,2.093807,2.08E+00,,,,
0.508,2.100435,2.09E+00,,,,
0.509,2.107058,2.10E+00,,,,
0.51,2.113685,2.11E+00,,,,
0.511,2.120314,2.11E+00,,,,
0.512,2.126945,2.12E+00,,,,
0.513,2.133578,2.12E+00,,,,
0.514,2.140217,2.13E+00,,,,
0.515,2.146861,2.13E+00,,,,
0.516,2.153508,2.14E+00,,,,
0.517,2.160158,2.14E+00,,,,
0.518,2.166809,2.15E+00,,,,
0.519,2.173465,2.15E+00,,,,
0.52,2.180126,2.15E+00,,,,
0.521,2.186792,2.16E+00,,,,
0.522,2.193464,2.16E+00,,,,
0.523,2.200143,2.17E+00,,,,
0.524,2.206829,2.18E+00,,,,
0.525,2.213522,2.18E+00,,,,
0.526,2.220222,2.19E+00,,,,
0.527,2.226931,2.19E+00,,,,
0.528,2.233646,2.20E+00,,,,
0.529,2.240362,2.20E+00,,,,
0.53,2.247086,2.21E+00,,,,
0.531,2.25382,2.21E+00,,,,
0.532,2.26056,2.22E+00,,,,
0.533,2.267306,2.23E+00,,,,
0.534,2.274059,2.23E+00,,,,
0.535,2.28082,2.24E+00,,,,
0.536,2.287587,2.25E+00,,,,
0.537,2.294362,2.26E+00,,,,
0.538,2.301146,2.27E+00,,,,
0.539,2.307929,2.28E+00,,,,
0.54,2.314721,2.28E+00,,,,
0.541,2.321511,2.29E+00,,,,
0.542,2.328305,2.30E+00,,,,
0.543,2.335103,2.31E+00,,,,
0.544,2.341906,2.31E+00,,,,
0.545,2.348715,2.32E+00,,,,
0.546,2.355527,2.33E+00,,,,
